Artifact Cleanup Script - Test Results
==================================================

=== WORKFLOW STRUCTURE TESTS ===
  PASS: trigger 'push' present
  PASS: trigger 'pull_request' present
  PASS: trigger 'workflow_dispatch' present
  PASS: trigger 'schedule' present
  PASS: 1 job(s) defined
  PASS: actions/checkout step found
  PASS: workflow references project scripts
  PASS: file exists: artifact_cleanup.py
  PASS: file exists: run_fixture_tests.py
  PASS: permissions block defined
STRUCTURE_RESULT: PASS
=== END WORKFLOW STRUCTURE TESTS ===

=== ACTIONLINT VALIDATION ===
  PASS: actionlint exit code 0
ACTIONLINT_RESULT: PASS
=== END ACTIONLINT VALIDATION ===

=== ACT PIPELINE TESTS ===
--- ACT OUTPUT START ---
[Artifact Cleanup/test-cleanup] ⭐ Run Set up job
[Artifact Cleanup/test-cleanup] 🚀  Start image=act-ubuntu-pwsh:latest
[Artifact Cleanup/test-cleanup]   🐳  docker pull image=act-ubuntu-pwsh:latest platform= username= forcePull=false
[Artifact Cleanup/test-cleanup]   🐳  docker create image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Artifact Cleanup/test-cleanup]   🐳  docker run image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Artifact Cleanup/test-cleanup]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Artifact Cleanup/test-cleanup]   ✅  Success - Set up job
[Artifact Cleanup/test-cleanup] ⭐ Run Main actions/checkout@v4
[Artifact Cleanup/test-cleanup]   🐳  docker cp src=/tmp/artifact-cleanup-act-i2r50w3f/. dst=/tmp/artifact-cleanup-act-i2r50w3f
[Artifact Cleanup/test-cleanup]   ✅  Success - Main actions/checkout@v4 [44.031746ms]
[Artifact Cleanup/test-cleanup] ⭐ Run Main Verify script exists
[Artifact Cleanup/test-cleanup]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[Artifact Cleanup/test-cleanup]   | Script found
[Artifact Cleanup/test-cleanup]   |   "dry_run": true,
[Artifact Cleanup/test-cleanup]   |   "to_delete": [
[Artifact Cleanup/test-cleanup]   |     {
[Artifact Cleanup/test-cleanup]   |       "name": "build",
[Artifact Cleanup/test-cleanup]   |       "size": 2097152,
[Artifact Cleanup/test-cleanup]   |       "created_at": "2026-03-10T10:00:00Z",
[Artifact Cleanup/test-cleanup]   |       "workflow_run_id": "run-401",
[Artifact Cleanup/test-cleanup]   |       "reason": "exceeded_max_age"
[Artifact Cleanup/test-cleanup]   |     },
[Artifact Cleanup/test-cleanup]   |     {
[Artifact Cleanup/test-cleanup]   |       "name": "build",
[Artifact Cleanup/test-cleanup]   |       "size": 2097152,
[Artifact Cleanup/test-cleanup]   |       "created_at": "2026-04-10T10:00:00Z",
[Artifact Cleanup/test-cleanup]   |       "workflow_run_id": "run-402",
[Artifact Cleanup/test-cleanup]   |       "reason": "exceeded_keep_latest_n"
[Artifact Cleanup/test-cleanup]   |     },
[Artifact Cleanup/test-cleanup]   |     {
[Artifact Cleanup/test-cleanup]   |       "name": "logs",
[Artifact Cleanup/test-cleanup]   |       "size": 524288,
[Artifact Cleanup/test-cleanup]   |       "created_at": "2026-03-15T10:00:00Z",
[Artifact Cleanup/test-cleanup]   |       "workflow_run_id": "run-401",
[Artifact Cleanup/test-cleanup]   |       "reason": "exceeded_max_age"
[Artifact Cleanup/test-cleanup]   |     },
[Artifact Cleanup/test-cleanup]   |     {
[Artifact Cleanup/test-cleanup]   |       "name": "logs",
[Artifact Cleanup/test-cleanup]   |       "size": 524288,
[Artifact Cleanup/test-cleanup]   |       "created_at": "2026-04-05T10:00:00Z",
[Artifact Cleanup/test-cleanup]   |       "workflow_run_id": "run-402",
[Artifact Cleanup/test-cleanup]   |       "reason": "exceeded_keep_latest_n"
[Artifact Cleanup/test-cleanup]   |     }
[Artifact Cleanup/test-cleanup]   |   ],
[Artifact Cleanup/test-cleanup]   |   "to_retain": [
[Artifact Cleanup/test-cleanup]   |     {
[Artifact Cleanup/test-cleanup]   |       "name": "build",
[Artifact Cleanup/test-cleanup]   |       "size": 2097152,
[Artifact Cleanup/test-cleanup]   |       "created_at": "2026-04-20T10:00:00Z",
[Artifact Cleanup/test-cleanup]   |       "workflow_run_id": "run-403"
[Artifact Cleanup/test-cleanup]   |     },
[Artifact Cleanup/test-cleanup]   |     {
[Artifact Cleanup/test-cleanup]   |       "name": "build",
[Artifact Cleanup/test-cleanup]   |       "size": 2097152,
[Artifact Cleanup/test-cleanup]   |       "created_at": "2026-04-28T10:00:00Z",
[Artifact Cleanup/test-cleanup]   |       "workflow_run_id": "run-404"
[Artifact Cleanup/test-cleanup]   |     },
[Artifact Cleanup/test-cleanup]   |     {
[Artifact Cleanup/test-cleanup]   |       "name": "logs",
[Artifact Cleanup/test-cleanup]   |       "size": 524288,
[Artifact Cleanup/test-cleanup]   |       "created_at": "2026-04-15T10:00:00Z",
[Artifact Cleanup/test-cleanup]   |       "workflow_run_id": "run-403"
[Artifact Cleanup/test-cleanup]   |     },
[Artifact Cleanup/test-cleanup]   |     {
[Artifact Cleanup/test-cleanup]   |       "name": "logs",
[Artifact Cleanup/test-cleanup]   |       "size": 524288,
[Artifact Cleanup/test-cleanup]   |       "created_at": "2026-04-25T10:00:00Z",
[Artifact Cleanup/test-cleanup]   |       "workflow_run_id": "run-404"
[Artifact Cleanup/test-cleanup]   |     }
[Artifact Cleanup/test-cleanup]   |   ],
[Artifact Cleanup/test-cleanup]   |   "summary": {
[Artifact Cleanup/test-cleanup]   |     "total_artifacts": 8,
[Artifact Cleanup/test-cleanup]   |     "artifacts_to_delete": 4,
[Artifact Cleanup/test-cleanup]   |     "artifacts_to_retain": 4,
[Artifact Cleanup/test-cleanup]   |     "space_reclaimed_bytes": 5242880,
[Artifact Cleanup/test-cleanup]   |     "space_retained_bytes": 5242880
[Artifact Cleanup/test-cleanup]   |   }
[Artifact Cleanup/test-cleanup]   | }
[Artifact Cleanup/test-cleanup]   ✅  Success - Main Run example cleanup (dry-run) [215.714223ms]
[Artifact Cleanup/test-cleanup] ⭐ Run Complete job
[Artifact Cleanup/test-cleanup] Cleaning up container for job test-cleanup
[Artifact Cleanup/test-cleanup]   ✅  Success - Complete job
[Artifact Cleanup/test-cleanup] 🏁  Job succeeded
time="2026-05-07T00:53:13-04:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"

--- ACT OUTPUT END ---
  PASS: act exit code 0
  PASS: job success confirmed
  PASS: test_max_age.DELETE_COUNT = 3
  PASS: test_max_age.RETAIN_COUNT = 2
  PASS: test_max_age.SPACE_RECLAIMED = 3670016
  PASS: test_max_age.SPACE_RETAINED = 2621440
  PASS: test_max_age.DRY_RUN = True
  PASS: test_keep_latest_n.DELETE_COUNT = 3
  PASS: test_keep_latest_n.RETAIN_COUNT = 2
  PASS: test_keep_latest_n.SPACE_RECLAIMED = 3145728
  PASS: test_keep_latest_n.SPACE_RETAINED = 2097152
  PASS: test_keep_latest_n.DRY_RUN = True
  PASS: test_max_size.DELETE_COUNT = 2
  PASS: test_max_size.RETAIN_COUNT = 3
  PASS: test_max_size.SPACE_RECLAIMED = 3145728
  PASS: test_max_size.SPACE_RETAINED = 8388608
  PASS: test_max_size.DRY_RUN = True
  PASS: test_combined.DELETE_COUNT = 4
  PASS: test_combined.RETAIN_COUNT = 4
  PASS: test_combined.SPACE_RECLAIMED = 5242880
  PASS: test_combined.SPACE_RETAINED = 5242880
  PASS: test_combined.DRY_RUN = True
  PASS: test_empty.DELETE_COUNT = 0
  PASS: test_empty.RETAIN_COUNT = 0
  PASS: test_empty.SPACE_RECLAIMED = 0
  PASS: test_empty.SPACE_RETAINED = 0
  PASS: test_empty.DRY_RUN = True
  PASS: test_no_deletions.DELETE_COUNT = 0
  PASS: test_no_deletions.RETAIN_COUNT = 2
  PASS: test_no_deletions.SPACE_RECLAIMED = 0
  PASS: test_no_deletions.SPACE_RETAINED = 3145728
  PASS: test_no_deletions.DRY_RUN = False
  PASS: all fixture assertions passed
  PASS: overall test status is PASS
ACT_RESULT: PASS
=== END ACT PIPELINE TESTS ===


=== FINAL RESULT ===
ALL TESTS PASSED
=== END FINAL RESULT ===
