time="2026-05-08T06:15:44-04:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Environment Matrix Generator/test] ⭐ Run Set up job
[Environment Matrix Generator/test] 🚀  Start image=ghcr.io/catthehacker/ubuntu:pwsh-latest
[Environment Matrix Generator/test]   🐳  docker pull image=ghcr.io/catthehacker/ubuntu:pwsh-latest platform= username= forcePull=true
[Environment Matrix Generator/test]   🐳  docker create image=ghcr.io/catthehacker/ubuntu:pwsh-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Environment Matrix Generator/test]   🐳  docker run image=ghcr.io/catthehacker/ubuntu:pwsh-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Environment Matrix Generator/test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Environment Matrix Generator/test]   ✅  Success - Set up job
[Environment Matrix Generator/test] ⭐ Run Main Checkout
[Environment Matrix Generator/test]   🐳  docker cp src=/home/passp/repos/GHA-bench/workspaces/2026-05-06_173435/16-environment-matrix-generator/bash-sonnet46-1m-medium/temp_act_repo2/. dst=/home/passp/repos/GHA-bench/workspaces/2026-05-06_173435/16-environment-matrix-generator/bash-sonnet46-1m-medium/temp_act_repo2
[Environment Matrix Generator/test]   ✅  Success - Main Checkout [76.03204ms]
[Environment Matrix Generator/test] ⭐ Run Main Install dependencies
[Environment Matrix Generator/test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[Environment Matrix Generator/test]   | Reading package lists...
[Environment Matrix Generator/test]   | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26513 files and directories currently installed.)
[Environment Matrix Generator/test]   | Preparing to unpack .../0-libsensors-config_1%3a3.6.0-9build1_all.deb ...
[Environment Matrix Generator/test]   | Unpacking libsensors-config (1:3.6.0-9build1) ...
[Environment Matrix Generator/test]   | Selecting previously unselected package libsensors5:amd64.
[Environment Matrix Generator/test]   | Preparing to unpack .../1-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
[Environment Matrix Generator/test]   | Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
[Environment Matrix Generator/test]   | Selecting previously unselected package sysstat.
[Environment Matrix Generator/test]   | Preparing to unpack .../2-sysstat_12.6.1-2_amd64.deb ...
[Environment Matrix Generator/test]   | Unpacking sysstat (12.6.1-2) ...
[Environment Matrix Generator/test]   | Selecting previously unselected package bats.
[Environment Matrix Generator/test]   | Preparing to unpack .../3-bats_1.10.0-1_all.deb ...
[Environment Matrix Generator/test]   | Unpacking bats (1.10.0-1) ...
[Environment Matrix Generator/test]   | Selecting previously unselected package parallel.
[Environment Matrix Generator/test]   | Preparing to unpack .../4-parallel_20231122+ds-1_all.deb ...
[Environment Matrix Generator/test]   | Adding 'diversion of /usr/bin/parallel to /usr/bin/parallel.moreutils by parallel'
[Environment Matrix Generator/test]   | Adding 'diversion of /usr/share/man/man1/parallel.1.gz to /usr/share/man/man1/parallel.moreutils.1.gz by parallel'
[Environment Matrix Generator/test]   | Unpacking parallel (20231122+ds-1) ...
[Environment Matrix Generator/test]   | Selecting previously unselected package shellcheck.
[Environment Matrix Generator/test]   | Preparing to unpack .../5-shellcheck_0.9.0-1_amd64.deb ...
[Environment Matrix Generator/test]   | Unpacking shellcheck (0.9.0-1) ...
[Environment Matrix Generator/test]   | Setting up libsensors-config (1:3.6.0-9build1) ...
[Environment Matrix Generator/test]   | Setting up shellcheck (0.9.0-1) ...
[Environment Matrix Generator/test]   | Setting up libsensors5:amd64 (1:3.6.0-9build1) ...
[Environment Matrix Generator/test]   | Setting up bats (1.10.0-1) ...
[Environment Matrix Generator/test]   | Setting up sysstat (12.6.1-2) ...
[Environment Matrix Generator/test]   | debconf: unable to initialize frontend: Dialog
[Environment Matrix Generator/test]   | debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
[Environment Matrix Generator/test]   | debconf: falling back to frontend: Readline
[Environment Matrix Generator/test]   | debconf: unable to initialize frontend: Readline
[Environment Matrix Generator/test]   | debconf: (This frontend requires a controlling tty.)
[Environment Matrix Generator/test]   | debconf: falling back to frontend: Teletype
[Environment Matrix Generator/test]   | 
[Environment Matrix Generator/test]   | Creating config file /etc/default/sysstat with new version
[Environment Matrix Generator/test]   | update-alternatives: using /usr/bin/sar.sysstat to provide /usr/bin/sar (sar) in auto mode
[Environment Matrix Generator/test]   | update-alternatives: warning: skip creation of /usr/share/man/man1/sar.1.gz because associated file /usr/share/man/man1/sar.sysstat.1.gz (of link group sar) doesn't exist
[Environment Matrix Generator/test]   | Created symlink /etc/systemd/system/sysstat.service.wants/sysstat-collect.timer → /usr/lib/systemd/system/sysstat-collect.timer.
[Environment Matrix Generator/test]   | Created symlink /etc/systemd/system/sysstat.service.wants/sysstat-summary.timer → /usr/lib/systemd/system/sysstat-summary.timer.
[Environment Matrix Generator/test]   | Created symlink /etc/systemd/system/multi-user.target.wants/sysstat.service → /usr/lib/systemd/system/sysstat.service.
[Environment Matrix Generator/test]   | Setting up parallel (20231122+ds-1) ...
[Environment Matrix Generator/test]   | Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
[Environment Matrix Generator/test]   ✅  Success - Main Install dependencies [10.691214036s]
[Environment Matrix Generator/test] ⭐ Run Main Validate script syntax
[Environment Matrix Generator/test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[Environment Matrix Generator/test]   ✅  Success - Main Validate script syntax [276.67675ms]
[Environment Matrix Generator/test] ⭐ Run Main Run bats tests
[Environment Matrix Generator/test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[Environment Matrix Generator/test]   | 1..20
[Environment Matrix Generator/test]   | ok 1 script exists and is executable
[Environment Matrix Generator/test]   | ok 2 missing config file produces error message
[Environment Matrix Generator/test]   | ok 3 generates cartesian product of os and version
[Environment Matrix Generator/test]   | ok 4 output is valid JSON
[Environment Matrix Generator/test]   | ok 5 include entries appear in output
[Environment Matrix Generator/test]   | ok 6 exclude entries appear in output
[Environment Matrix Generator/test]   | ok 7 max-parallel is included in output
[Environment Matrix Generator/test]   | ok 8 fail-fast is included in output
[Environment Matrix Generator/test]   | ok 9 exceeding max_size produces error
[Environment Matrix Generator/test]   | ok 10 2x2 matrix produces exactly 4 include combinations
[Environment Matrix Generator/test]   | ok 11 fail-fast false is preserved in output
[Environment Matrix Generator/test]   | ok 12 max-parallel value matches config
[Environment Matrix Generator/test]   | ok 13 feature flags are included in matrix combinations
[Environment Matrix Generator/test]   | ok 14 single OS single version produces 1 combination
[Environment Matrix Generator/test]   | ok 15 workflow YAML file exists
[Environment Matrix Generator/test]   | ok 16 workflow references generate_matrix.sh
[Environment Matrix Generator/test]   | ok 17 workflow has push trigger
[Environment Matrix Generator/test]   | ok 18 actionlint passes on workflow file
[Environment Matrix Generator/test]   | ok 19 extra include fields are preserved in output
[Environment Matrix Generator/test]   | ok 20 excluded combination is removed from matrix
[Environment Matrix Generator/test]   ✅  Success - Main Run bats tests [1.745667569s]
[Environment Matrix Generator/test] ⭐ Run Main Generate matrix from basic config
[Environment Matrix Generator/test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/4] user= workdir=
[Environment Matrix Generator/test]   | {
[Environment Matrix Generator/test]   |   "include": [
[Environment Matrix Generator/test]   |     {
[Environment Matrix Generator/test]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/test]   |       "version": "3.9"
[Environment Matrix Generator/test]   |     },
[Environment Matrix Generator/test]   |     {
[Environment Matrix Generator/test]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/test]   |       "version": "3.11"
[Environment Matrix Generator/test]   |     },
[Environment Matrix Generator/test]   |     {
[Environment Matrix Generator/test]   |       "os": "windows-latest",
[Environment Matrix Generator/test]   |       "version": "3.9"
[Environment Matrix Generator/test]   |     },
[Environment Matrix Generator/test]   |     {
[Environment Matrix Generator/test]   |       "os": "windows-latest",
[Environment Matrix Generator/test]   |       "version": "3.11"
[Environment Matrix Generator/test]   |     }
[Environment Matrix Generator/test]   |   ]
[Environment Matrix Generator/test]   | }
[Environment Matrix Generator/test]   | Combinations: 4
[Environment Matrix Generator/test]   ✅  Success - Main Generate matrix from basic config [295.030294ms]
[Environment Matrix Generator/test] ⭐ Run Main Generate matrix with include rules
[Environment Matrix Generator/test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/5] user= workdir=
[Environment Matrix Generator/test]   | {
[Environment Matrix Generator/test]   |   "include": [
[Environment Matrix Generator/test]   |     {
[Environment Matrix Generator/test]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/test]   |       "version": "3.9"
[Environment Matrix Generator/test]   |     },
[Environment Matrix Generator/test]   |     {
[Environment Matrix Generator/test]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/test]   |       "version": "3.11",
[Environment Matrix Generator/test]   |       "extra_pkg": "experimental"
[Environment Matrix Generator/test]   |     },
[Environment Matrix Generator/test]   |     {
[Environment Matrix Generator/test]   |       "os": "windows-latest",
[Environment Matrix Generator/test]   |       "version": "3.9"
[Environment Matrix Generator/test]   |     },
[Environment Matrix Generator/test]   |     {
[Environment Matrix Generator/test]   |       "os": "windows-latest",
[Environment Matrix Generator/test]   |       "version": "3.11"
[Environment Matrix Generator/test]   |     }
[Environment Matrix Generator/test]   |   ]
[Environment Matrix Generator/test]   | }
[Environment Matrix Generator/test]   ✅  Success - Main Generate matrix with include rules [285.210121ms]
[Environment Matrix Generator/test] ⭐ Run Main Generate matrix with exclude rules
[Environment Matrix Generator/test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/6] user= workdir=
[Environment Matrix Generator/test]   | {
[Environment Matrix Generator/test]   |   "include": [
[Environment Matrix Generator/test]   |     {
[Environment Matrix Generator/test]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/test]   |       "version": "3.9"
[Environment Matrix Generator/test]   |     },
[Environment Matrix Generator/test]   |     {
[Environment Matrix Generator/test]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/test]   |       "version": "3.11"
[Environment Matrix Generator/test]   |     },
[Environment Matrix Generator/test]   |     {
[Environment Matrix Generator/test]   |       "os": "windows-latest",
[Environment Matrix Generator/test]   |       "version": "3.11"
[Environment Matrix Generator/test]   |     }
[Environment Matrix Generator/test]   |   ],
[Environment Matrix Generator/test]   |   "exclude": [
[Environment Matrix Generator/test]   |     {
[Environment Matrix Generator/test]   |       "os": "windows-latest",
[Environment Matrix Generator/test]   |       "version": "3.9"
[Environment Matrix Generator/test]   |     }
[Environment Matrix Generator/test]   |   ]
[Environment Matrix Generator/test]   | }
[Environment Matrix Generator/test]   | Exclude rules applied correctly. Combinations: 3
[Environment Matrix Generator/test]   ✅  Success - Main Generate matrix with exclude rules [307.227084ms]
[Environment Matrix Generator/test] ⭐ Run Main Generate matrix with max-parallel and fail-fast
[Environment Matrix Generator/test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/7] user= workdir=
[Environment Matrix Generator/test]   | {
[Environment Matrix Generator/test]   |   "include": [
[Environment Matrix Generator/test]   |     {
[Environment Matrix Generator/test]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/test]   |       "version": "3.9"
[Environment Matrix Generator/test]   |     },
[Environment Matrix Generator/test]   |     {
[Environment Matrix Generator/test]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/test]   |       "version": "3.11"
[Environment Matrix Generator/test]   |     },
[Environment Matrix Generator/test]   |     {
[Environment Matrix Generator/test]   |       "os": "windows-latest",
[Environment Matrix Generator/test]   |       "version": "3.9"
[Environment Matrix Generator/test]   |     },
[Environment Matrix Generator/test]   |     {
[Environment Matrix Generator/test]   |       "os": "windows-latest",
[Environment Matrix Generator/test]   |       "version": "3.11"
[Environment Matrix Generator/test]   |     }
[Environment Matrix Generator/test]   |   ],
[Environment Matrix Generator/test]   |   "fail-fast": true,
[Environment Matrix Generator/test]   |   "max-parallel": 4
[Environment Matrix Generator/test]   | }
[Environment Matrix Generator/test]   | max-parallel: 4
[Environment Matrix Generator/test]   | fail-fast: True
[Environment Matrix Generator/test]   ✅  Success - Main Generate matrix with max-parallel and fail-fast [327.842461ms]
[Environment Matrix Generator/test] ⭐ Run Main Validate max_size enforcement
[Environment Matrix Generator/test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/8] user= workdir=
[Environment Matrix Generator/test]   | Error: matrix size 90 exceeds max_size 5. Reduce dimensions or add exclude rules.
[Environment Matrix Generator/test]   | Correctly rejected oversized matrix
[Environment Matrix Generator/test]   ✅  Success - Main Validate max_size enforcement [283.805286ms]
[Environment Matrix Generator/test] ⭐ Run Main Generate 2x2 matrix and verify count
[Environment Matrix Generator/test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/9] user= workdir=
[Environment Matrix Generator/test]   | {
[Environment Matrix Generator/test]   |   "include": [
[Environment Matrix Generator/test]   |     {
[Environment Matrix Generator/test]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/test]   |       "version": "3.9"
[Environment Matrix Generator/test]   |     },
[Environment Matrix Generator/test]   |     {
[Environment Matrix Generator/test]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/test]   |       "version": "3.11"
[Environment Matrix Generator/test]   |     },
[Environment Matrix Generator/test]   |     {
[Environment Matrix Generator/test]   |       "os": "windows-latest",
[Environment Matrix Generator/test]   |       "version": "3.9"
[Environment Matrix Generator/test]   |     },
[Environment Matrix Generator/test]   |     {
[Environment Matrix Generator/test]   |       "os": "windows-latest",
[Environment Matrix Generator/test]   |       "version": "3.11"
[Environment Matrix Generator/test]   |     }
[Environment Matrix Generator/test]   |   ]
[Environment Matrix Generator/test]   | }
[Environment Matrix Generator/test]   | 2x2 matrix has 4 combinations as expected
[Environment Matrix Generator/test]   ✅  Success - Main Generate 2x2 matrix and verify count [303.733544ms]
[Environment Matrix Generator/test] ⭐ Run Main Generate matrix with feature flags
[Environment Matrix Generator/test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/10] user= workdir=
[Environment Matrix Generator/test]   | {
[Environment Matrix Generator/test]   |   "include": [
[Environment Matrix Generator/test]   |     {
[Environment Matrix Generator/test]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/test]   |       "version": "3.11",
[Environment Matrix Generator/test]   |       "feature_flags": "cache_enabled"
[Environment Matrix Generator/test]   |     },
[Environment Matrix Generator/test]   |     {
[Environment Matrix Generator/test]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/test]   |       "version": "3.11",
[Environment Matrix Generator/test]   |       "feature_flags": "debug_mode"
[Environment Matrix Generator/test]   |     }
[Environment Matrix Generator/test]   |   ]
[Environment Matrix Generator/test]   | }
[Environment Matrix Generator/test]   | Feature flags present in matrix output
[Environment Matrix Generator/test]   ✅  Success - Main Generate matrix with feature flags [316.581576ms]
[Environment Matrix Generator/test] ⭐ Run Main Summary
[Environment Matrix Generator/test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/11] user= workdir=
[Environment Matrix Generator/test]   | All matrix generation tests passed!
[Environment Matrix Generator/test]   | --- Basic matrix output ---
[Environment Matrix Generator/test]   | {
[Environment Matrix Generator/test]   |   "include": [
[Environment Matrix Generator/test]   |     {
[Environment Matrix Generator/test]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/test]   |       "version": "3.9"
[Environment Matrix Generator/test]   |     },
[Environment Matrix Generator/test]   |     {
[Environment Matrix Generator/test]   |       "os": "ubuntu-latest",
[Environment Matrix Generator/test]   |       "version": "3.11"
[Environment Matrix Generator/test]   |     },
[Environment Matrix Generator/test]   |     {
[Environment Matrix Generator/test]   |       "os": "windows-latest",
[Environment Matrix Generator/test]   |       "version": "3.9"
[Environment Matrix Generator/test]   |     },
[Environment Matrix Generator/test]   |     {
[Environment Matrix Generator/test]   |       "os": "windows-latest",
[Environment Matrix Generator/test]   |       "version": "3.11"
[Environment Matrix Generator/test]   |     }
[Environment Matrix Generator/test]   |   ]
[Environment Matrix Generator/test]   | }
[Environment Matrix Generator/test]   ✅  Success - Main Summary [240.606812ms]
[Environment Matrix Generator/test] ⭐ Run Complete job
[Environment Matrix Generator/test] Cleaning up container for job test
[Environment Matrix Generator/test]   ✅  Success - Complete job
[Environment Matrix Generator/test] 🏁  Job succeeded
