===============================================
Running test-matrix-generator job with act
===============================================
time="2026-04-19T02:46:27-04:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
time="2026-04-19T02:46:27-04:00" level=warning msg="unable to get git ref: reference not found"
time="2026-04-19T02:46:27-04:00" level=warning msg="unable to get git revision: reference not found"
[GitHub Actions Matrix Generator/Test Matrix Generator] ⭐ Run Set up job
[GitHub Actions Matrix Generator/Test Matrix Generator] 🚀  Start image=ghcr.io/catthehacker/ubuntu:full-latest
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker pull image=ghcr.io/catthehacker/ubuntu:full-latest platform= username= forcePull=true
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker create image=ghcr.io/catthehacker/ubuntu:full-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker run image=ghcr.io/catthehacker/ubuntu:full-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[chown -R 1001:1001 /home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-04-17_004319/16-environment-matrix-generator/bash-haiku45] user=0 workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   ✅  Success - Set up job
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] ⭐ Run Main Checkout code
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker cp src=/home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-04-17_004319/16-environment-matrix-generator/bash-haiku45/. dst=/home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-04-17_004319/16-environment-matrix-generator/bash-haiku45
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[chown -R 1001:1001 /home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-04-17_004319/16-environment-matrix-generator/bash-haiku45] user=0 workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   ✅  Success - Main Checkout code [288.629213ms]
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] ⭐ Run Main Install dependencies
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:39 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted amd64 c-n-f Metadata [556 B]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:40 http://azure.archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [32.5 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:41 http://azure.archive.ubuntu.com/ubuntu noble-updates/multiverse Translation-en [8208 B]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:42 http://azure.archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Components [940 B]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:43 http://azure.archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 c-n-f Metadata [512 B]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:44 http://azure.archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [40.4 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:45 http://azure.archive.ubuntu.com/ubuntu noble-backports/main Translation-en [9208 B]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:46 http://azure.archive.ubuntu.com/ubuntu noble-backports/main amd64 Components [7368 B]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:47 http://azure.archive.ubuntu.com/ubuntu noble-backports/main amd64 c-n-f Metadata [368 B]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:48 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [30.7 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:49 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe Translation-en [18.2 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:50 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe amd64 Components [10.5 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:51 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe amd64 c-n-f Metadata [1484 B]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:52 http://azure.archive.ubuntu.com/ubuntu noble-backports/restricted amd64 Components [216 B]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:53 http://azure.archive.ubuntu.com/ubuntu noble-backports/restricted amd64 c-n-f Metadata [116 B]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:54 http://azure.archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [780 B]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:55 http://azure.archive.ubuntu.com/ubuntu noble-backports/multiverse Translation-en [372 B]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:56 http://azure.archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Components [212 B]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:57 http://azure.archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 c-n-f Metadata [116 B]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:58 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 Packages [1608 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:59 http://azure.archive.ubuntu.com/ubuntu noble-security/main Translation-en [257 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:60 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 Components [21.5 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:61 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 c-n-f Metadata [10.8 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:62 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1169 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:63 http://azure.archive.ubuntu.com/ubuntu noble-security/universe Translation-en [225 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:64 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 Components [74.1 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:65 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 c-n-f Metadata [22.9 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:66 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [2822 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:67 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted Translation-en [658 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:68 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted amd64 Components [212 B]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:69 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted amd64 c-n-f Metadata [544 B]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:70 http://azure.archive.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [28.8 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:71 http://azure.archive.ubuntu.com/ubuntu noble-security/multiverse Translation-en [7204 B]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:72 http://azure.archive.ubuntu.com/ubuntu noble-security/multiverse amd64 Components [212 B]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:73 http://azure.archive.ubuntu.com/ubuntu noble-security/multiverse amd64 c-n-f Metadata [396 B]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Fetched 44.6 MB in 12s (3857 kB/s)
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Reading package lists...
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Reading package lists...
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Building dependency tree...
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Reading state information...
[GitHub Actions Matrix Generator/Test Matrix Generator]   | jq is already the newest version (1.7.1-3ubuntu0.24.04.1).
[GitHub Actions Matrix Generator/Test Matrix Generator]   | shellcheck is already the newest version (0.9.0-1).
[GitHub Actions Matrix Generator/Test Matrix Generator]   | git is already the newest version (1:2.52.0-0ppa1~ubuntu24.04.3).
[GitHub Actions Matrix Generator/Test Matrix Generator]   | git set to manually installed.
[GitHub Actions Matrix Generator/Test Matrix Generator]   | 0 upgraded, 0 newly installed, 0 to remove and 282 not upgraded.
[GitHub Actions Matrix Generator/Test Matrix Generator]   ✅  Success - Main Install dependencies [21.504432774s]
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] ⭐ Run Main Install bats-core from source
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Cloning into 'bats-core'...
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Installed Bats to /usr/local/bin/bats
[GitHub Actions Matrix Generator/Test Matrix Generator]   ✅  Success - Main Install bats-core from source [1.197478664s]
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] ⭐ Run Main Make script executable
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   ✅  Success - Main Make script executable [361.883966ms]
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] ⭐ Run Main Validate script syntax
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
