=== act push --rm ===
time="2026-05-07T12:50:23-04:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Get:14 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3595 kB]
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Get:15 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Get:16 https://packages.microsoft.com/ubuntu/22.04/prod jammy/main amd64 Packages [348 kB]
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Get:17 https://packages.microsoft.com/ubuntu/22.04/prod jammy/main all Packages [1319 B]
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Get:18 https://packages.microsoft.com/ubuntu/22.04/prod jammy/main arm64 Packages [167 kB]
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Get:19 https://packages.microsoft.com/ubuntu/22.04/prod jammy/main armhf Packages [21.9 kB]
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Get:20 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble/main amd64 Packages [2988 B]
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Get:21 https://packagecloud.io/github/git-lfs/ubuntu noble/main amd64 Packages [1273 B]
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Get:22 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Get:23 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2410 kB]
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Get:25 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2145 kB]
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Get:26 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Get:27 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Get:28 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Fetched 38.5 MB in 6s (6198 kB/s)
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Reading package lists...
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Reading package lists...
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Building dependency tree...
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Reading state information...
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Recommended packages:
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   |   parallel
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | The following NEW packages will be installed:
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   |   bats shellcheck
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | 0 upgraded, 2 newly installed, 0 to remove and 27 not upgraded.
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Need to get 2891 kB of archives.
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | After this operation, 19.6 MB of additional disk space will be used.
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Get:1 http://archive.ubuntu.com/ubuntu noble/universe amd64 bats all 1.10.0-1 [45.5 kB]
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Get:2 http://archive.ubuntu.com/ubuntu noble/universe amd64 shellcheck amd64 0.9.0-1 [2845 kB]
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | debconf: delaying package configuration, since apt-utils is not installed
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Fetched 2891 kB in 0s (8228 kB/s)
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Selecting previously unselected package bats.
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27255 files and directories currently installed.)
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Preparing to unpack .../archives/bats_1.10.0-1_all.deb ...
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Unpacking bats (1.10.0-1) ...
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Selecting previously unselected package shellcheck.
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Preparing to unpack .../shellcheck_0.9.0-1_amd64.deb ...
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Unpacking shellcheck (0.9.0-1) ...
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Setting up shellcheck (0.9.0-1) ...
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Setting up bats (1.10.0-1) ...
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Bats 1.10.0
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | ShellCheck - shell script analysis tool
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   ✅  Success - Main Install dependencies (bats, shellcheck) [12.653869555s]
[Artifact cleanup script/Lint, unit-test, and execute scenarios] ⭐ Run Main Static analysis (bash -n + shellcheck)
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/2.sh] user= workdir=
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   ✅  Success - Main Static analysis (bash -n + shellcheck) [587.072987ms]
[Artifact cleanup script/Lint, unit-test, and execute scenarios] ⭐ Run Main Run bats unit tests
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/3.sh] user= workdir=
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | 1..18
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | ok 1 script exists and is executable
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | ok 2 script passes bash -n syntax check
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | ok 3 --help prints usage and exits 0
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | ok 4 missing input file exits non-zero with clear error
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | ok 5 unknown option exits non-zero
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | ok 6 empty input produces zero-everything summary
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | ok 7 input with only comments and blank lines is treated as empty
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | ok 8 no policies: every artifact is kept
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | ok 9 max-age-days deletes only artifacts older than the cutoff
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | ok 10 keep-latest 2 keeps the two newest per workflow_run_id
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | ok 11 max-total-size deletes oldest until under cap
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | ok 12 max-total-size already under cap: nothing deleted
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | ok 13 policies stack: union of deletions, no double-counting
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | ok 14 dry-run mode is reported in the summary
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | ok 15 non-dry-run mode reports execute
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | ok 16 row with non-numeric size is rejected
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | ok 17 row with too few columns is rejected
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | ok 18 script passes shellcheck
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   ✅  Success - Main Run bats unit tests [1.818104762s]
[Artifact cleanup script/Lint, unit-test, and execute scenarios] ⭐ Run Main Scenario A: no policies, every artifact kept
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/4.sh] user= workdir=
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | === SCENARIO A ===
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Artifact Cleanup Plan
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | =====================
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Mode: execute
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | 
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | KEEP    name=build-1 size=1000 workflow=101
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | KEEP    name=build-2 size=2000 workflow=101
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | KEEP    name=build-3 size=1500 workflow=101
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | KEEP    name=build-4 size=500 workflow=101
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | KEEP    name=test-coverage-1 size=5000 workflow=202
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | KEEP    name=test-coverage-2 size=5500 workflow=202
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | KEEP    name=release-bundle size=7000 workflow=303
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | KEEP    name=nightly-trace size=250 workflow=404
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | 
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Summary:
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   |   Total artifacts: 8
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   |   Kept: 8
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   |   Deleted: 0
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   |   Space reclaimed: 0 bytes
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | === END SCENARIO A ===
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   ✅  Success - Main Scenario A: no policies, every artifact kept [265.942391ms]
[Artifact cleanup script/Lint, unit-test, and execute scenarios] ⭐ Run Main Scenario B: max-age + keep-latest + max-total-size
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/5.sh] user= workdir=
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | === SCENARIO B ===
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Artifact Cleanup Plan
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | =====================
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Mode: dry-run
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | 
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | KEEP    name=build-4 size=500 workflow=101
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | KEEP    name=test-coverage-2 size=5500 workflow=202
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | KEEP    name=nightly-trace size=250 workflow=404
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | DELETE  name=build-1 size=1000 workflow=101 reason=max-age (>90d)
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | DELETE  name=build-2 size=2000 workflow=101 reason=max-age (>90d)
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | DELETE  name=build-3 size=1500 workflow=101 reason=keep-latest (workflow=101, rank>1)
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | DELETE  name=test-coverage-1 size=5000 workflow=202 reason=max-age (>90d)
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | DELETE  name=release-bundle size=7000 workflow=303 reason=max-age (>90d)
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | 
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Summary:
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   |   Total artifacts: 8
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   |   Kept: 3
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   |   Deleted: 5
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   |   Space reclaimed: 16500 bytes
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | === END SCENARIO B ===
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   ✅  Success - Main Scenario B: max-age + keep-latest + max-total-size [286.420226ms]
[Artifact cleanup script/Lint, unit-test, and execute scenarios] ⭐ Run Main Scenario C: max-total-size only, oldest evicted
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/6.sh] user= workdir=
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | === SCENARIO C ===
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Artifact Cleanup Plan
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | =====================
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Mode: execute
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | 
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | KEEP    name=c size=1000 workflow=2
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | KEEP    name=d size=1000 workflow=2
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | DELETE  name=a size=1000 workflow=1 reason=max-total-size (cap=2500B)
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | DELETE  name=b size=1000 workflow=1 reason=max-total-size (cap=2500B)
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | 
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Summary:
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   |   Total artifacts: 4
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   |   Kept: 2
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   |   Deleted: 2
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   |   Space reclaimed: 2000 bytes
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | === END SCENARIO C ===
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   ✅  Success - Main Scenario C: max-total-size only, oldest evicted [262.193464ms]
[Artifact cleanup script/Lint, unit-test, and execute scenarios] ⭐ Run Complete job
[Artifact cleanup script/Lint, unit-test, and execute scenarios] Cleaning up container for job Lint, unit-test, and execute scenarios
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   ✅  Success - Complete job
[Artifact cleanup script/Lint, unit-test, and execute scenarios] 🏁  Job succeeded
=== act exit status: 0 ===
