=== PR Label Assigner - Act Test Harness ===
Date: 2026-04-09T21:38:41Z
=== Setting up temp git repo at /tmp/tmp.GdEu5F8tvV ===
=== Running: act push --rm --pull=false ===

time="2026-04-09T17:38:41-04:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[PR Label Assigner/label-assigner] ⭐ Run Set up job
[PR Label Assigner/label-assigner] 🚀  Start image=act-ubuntu-pwsh:latest
[PR Label Assigner/label-assigner]   🐳  docker pull image=act-ubuntu-pwsh:latest platform= username= forcePull=false
[PR Label Assigner/label-assigner]   🐳  docker create image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[PR Label Assigner/label-assigner]   🐳  docker run image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[PR Label Assigner/label-assigner]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[PR Label Assigner/label-assigner]   ✅  Success - Set up job
[PR Label Assigner/label-assigner] ⭐ Run Main Checkout code
[PR Label Assigner/label-assigner]   🐳  docker cp src=/tmp/tmp.GdEu5F8tvV/. dst=/tmp/tmp.GdEu5F8tvV
[PR Label Assigner/label-assigner]   ✅  Success - Main Checkout code [135.523971ms]
[PR Label Assigner/label-assigner] ⭐ Run Main Install bats and shellcheck
[PR Label Assigner/label-assigner]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[PR Label Assigner/label-assigner]   | Get:1 https://packages.microsoft.com/ubuntu/22.04/prod jammy InRelease [3632 B]
[PR Label Assigner/label-assigner]   | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27282 files and directories currently installed.)
[PR Label Assigner/label-assigner]   | Preparing to unpack .../0-libsensors-config_1%3a3.6.0-9build1_all.deb ...
[PR Label Assigner/label-assigner]   | Unpacking libsensors-config (1:3.6.0-9build1) ...
[PR Label Assigner/label-assigner]   | Selecting previously unselected package libsensors5:amd64.
[PR Label Assigner/label-assigner]   | Preparing to unpack .../1-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
[PR Label Assigner/label-assigner]   | Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
[PR Label Assigner/label-assigner]   | Selecting previously unselected package sysstat.
[PR Label Assigner/label-assigner]   | Preparing to unpack .../2-sysstat_12.6.1-2_amd64.deb ...
[PR Label Assigner/label-assigner]   | Unpacking sysstat (12.6.1-2) ...
[PR Label Assigner/label-assigner]   | Selecting previously unselected package bats.
[PR Label Assigner/label-assigner]   | Preparing to unpack .../3-bats_1.10.0-1_all.deb ...
[PR Label Assigner/label-assigner]   | Unpacking bats (1.10.0-1) ...
[PR Label Assigner/label-assigner]   | Selecting previously unselected package parallel.
[PR Label Assigner/label-assigner]   | Preparing to unpack .../4-parallel_20231122+ds-1_all.deb ...
[PR Label Assigner/label-assigner]   | Adding 'diversion of /usr/bin/parallel to /usr/bin/parallel.moreutils by parallel'
[PR Label Assigner/label-assigner]   | Adding 'diversion of /usr/share/man/man1/parallel.1.gz to /usr/share/man/man1/parallel.moreutils.1.gz by parallel'
[PR Label Assigner/label-assigner]   | Unpacking parallel (20231122+ds-1) ...
[PR Label Assigner/label-assigner]   | Selecting previously unselected package shellcheck.
[PR Label Assigner/label-assigner]   | Preparing to unpack .../5-shellcheck_0.9.0-1_amd64.deb ...
[PR Label Assigner/label-assigner]   | Unpacking shellcheck (0.9.0-1) ...
[PR Label Assigner/label-assigner]   | Setting up libsensors-config (1:3.6.0-9build1) ...
[PR Label Assigner/label-assigner]   | Setting up shellcheck (0.9.0-1) ...
[PR Label Assigner/label-assigner]   | Setting up libsensors5:amd64 (1:3.6.0-9build1) ...
[PR Label Assigner/label-assigner]   | Setting up bats (1.10.0-1) ...
[PR Label Assigner/label-assigner]   | Setting up sysstat (12.6.1-2) ...
[PR Label Assigner/label-assigner]   | debconf: unable to initialize frontend: Dialog
[PR Label Assigner/label-assigner]   | debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
[PR Label Assigner/label-assigner]   | debconf: falling back to frontend: Readline
[PR Label Assigner/label-assigner]   | debconf: unable to initialize frontend: Readline
[PR Label Assigner/label-assigner]   | debconf: (This frontend requires a controlling tty.)
[PR Label Assigner/label-assigner]   | debconf: falling back to frontend: Teletype
[PR Label Assigner/label-assigner]   | 
[PR Label Assigner/label-assigner]   | Creating config file /etc/default/sysstat with new version
[PR Label Assigner/label-assigner]   | update-alternatives: using /usr/bin/sar.sysstat to provide /usr/bin/sar (sar) in auto mode
[PR Label Assigner/label-assigner]   | update-alternatives: warning: skip creation of /usr/share/man/man1/sar.1.gz because associated file /usr/share/man/man1/sar.sysstat.1.gz (of link group sar) doesn't exist
[PR Label Assigner/label-assigner]   | Created symlink /etc/systemd/system/sysstat.service.wants/sysstat-collect.timer → /usr/lib/systemd/system/sysstat-collect.timer.
[PR Label Assigner/label-assigner]   | Created symlink /etc/systemd/system/sysstat.service.wants/sysstat-summary.timer → /usr/lib/systemd/system/sysstat-summary.timer.
[PR Label Assigner/label-assigner]   | Created symlink /etc/systemd/system/multi-user.target.wants/sysstat.service → /usr/lib/systemd/system/sysstat.service.
[PR Label Assigner/label-assigner]   | Setting up parallel (20231122+ds-1) ...
[PR Label Assigner/label-assigner]   | Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
[PR Label Assigner/label-assigner]   ✅  Success - Main Install bats and shellcheck [17.097016945s]
[PR Label Assigner/label-assigner] ⭐ Run Main Install actionlint
[PR Label Assigner/label-assigner]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[PR Label Assigner/label-assigner]   | actionlint installed: 1.7.7
[PR Label Assigner/label-assigner]   | installed by downloading from release page
[PR Label Assigner/label-assigner]   | built with go1.23.4 compiler for linux/amd64
[PR Label Assigner/label-assigner]   ✅  Success - Main Install actionlint [1.049536366s]
[PR Label Assigner/label-assigner] ⭐ Run Main Make script executable
[PR Label Assigner/label-assigner]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[PR Label Assigner/label-assigner]   ✅  Success - Main Make script executable [433.832948ms]
[PR Label Assigner/label-assigner] ⭐ Run Main Run bats tests
[PR Label Assigner/label-assigner]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/4] user= workdir=
[PR Label Assigner/label-assigner]   | 1..33
[PR Label Assigner/label-assigner]   | ok 1 script file exists
[PR Label Assigner/label-assigner]   | ok 2 script is executable
[PR Label Assigner/label-assigner]   | ok 3 docs/ file gets 'documentation' label
[PR Label Assigner/label-assigner]   | ok 4 nested docs/ file gets 'documentation' label
[PR Label Assigner/label-assigner]   | ok 5 src/api/ file gets 'api' label
[PR Label Assigner/label-assigner]   | ok 6 deeply nested src/api/ file gets 'api' label
[PR Label Assigner/label-assigner]   | ok 7 *.test.ts file gets 'tests' label
[PR Label Assigner/label-assigner]   | ok 8 *.test.tsx file gets 'tests' label
[PR Label Assigner/label-assigner]   | ok 9 *.test.js file gets 'tests' label
[PR Label Assigner/label-assigner]   | ok 10 api test file gets both 'api' and 'tests' labels
[PR Label Assigner/label-assigner]   | ok 11 docs + api files produce combined label set
[PR Label Assigner/label-assigner]   | ok 12 three files each with different labels produce three labels
[PR Label Assigner/label-assigner]   | ok 13 duplicate label from two rules appears exactly once
[PR Label Assigner/label-assigner]   | ok 14 labels are output in rule-priority order
[PR Label Assigner/label-assigner]   | ok 15 unmatched file produces empty output with exit 0
[PR Label Assigner/label-assigner]   | ok 16 multiple unmatched files produce empty output with exit 0
[PR Label Assigner/label-assigner]   | ok 17 missing config file exits non-zero with error message
[PR Label Assigner/label-assigner]   | ok 18 no arguments exits non-zero
[PR Label Assigner/label-assigner]   | ok 19 reads file list from stdin when no file args are provided
[PR Label Assigner/label-assigner]   | ok 20 stdin mode with multiple files produces combined labels
[PR Label Assigner/label-assigner]   | ok 21 full config: docs file → documentation
[PR Label Assigner/label-assigner]   | ok 22 full config: markdown file → documentation
[PR Label Assigner/label-assigner]   | ok 23 full config: src/ file → source
[PR Label Assigner/label-assigner]   | ok 24 full config: JSON file → config
[PR Label Assigner/label-assigner]   | ok 25 full config: GitHub Actions workflow file → ci
[PR Label Assigner/label-assigner]   | ok 26 workflow file exists at .github/workflows/pr-label-assigner.yml
[PR Label Assigner/label-assigner]   | ok 27 workflow has 'push' trigger
[PR Label Assigner/label-assigner]   | ok 28 workflow has 'workflow_dispatch' trigger
[PR Label Assigner/label-assigner]   | ok 29 workflow references pr-label-assigner.sh
[PR Label Assigner/label-assigner]   | ok 30 script file referenced in workflow exists on disk
[PR Label Assigner/label-assigner]   | ok 31 test config file referenced in workflow exists on disk
[PR Label Assigner/label-assigner]   | ok 32 shellcheck passes on pr-label-assigner.sh
[PR Label Assigner/label-assigner]   | ok 33 actionlint passes on workflow file
[PR Label Assigner/label-assigner]   ✅  Success - Main Run bats tests [3.334336905s]
[PR Label Assigner/label-assigner] ⭐ Run Main Validate workflow with actionlint
[PR Label Assigner/label-assigner]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/5] user= workdir=
[PR Label Assigner/label-assigner]   | ACTIONLINT_RESULT: passed
[PR Label Assigner/label-assigner]   ✅  Success - Main Validate workflow with actionlint [662.826042ms]
[PR Label Assigner/label-assigner] ⭐ Run Main Test Case 1 - docs file gets documentation label
[PR Label Assigner/label-assigner]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/6] user= workdir=
[PR Label Assigner/label-assigner]   | LABELS_TC1: documentation
[PR Label Assigner/label-assigner]   ✅  Success - Main Test Case 1 - docs file gets documentation label [396.933306ms]
[PR Label Assigner/label-assigner] ⭐ Run Main Test Case 2 - api file gets api label
[PR Label Assigner/label-assigner]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/7] user= workdir=
[PR Label Assigner/label-assigner]   | LABELS_TC2: api
[PR Label Assigner/label-assigner]   ✅  Success - Main Test Case 2 - api file gets api label [446.89306ms]
[PR Label Assigner/label-assigner] ⭐ Run Main Test Case 3 - test file gets tests label
[PR Label Assigner/label-assigner]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/8] user= workdir=
[PR Label Assigner/label-assigner]   | LABELS_TC3: tests
[PR Label Assigner/label-assigner]   ✅  Success - Main Test Case 3 - test file gets tests label [430.263593ms]
[PR Label Assigner/label-assigner] ⭐ Run Main Test Case 4 - multiple files get multiple labels
[PR Label Assigner/label-assigner]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/9] user= workdir=
[PR Label Assigner/label-assigner]   | LABELS_TC4: documentation api
[PR Label Assigner/label-assigner]   ✅  Success - Main Test Case 4 - multiple files get multiple labels [388.799442ms]
[PR Label Assigner/label-assigner] ⭐ Run Main Test Case 5 - complex multi-match produces three labels
[PR Label Assigner/label-assigner]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/10] user= workdir=
[PR Label Assigner/label-assigner]   | LABELS_TC5: documentation api tests
[PR Label Assigner/label-assigner]   ✅  Success - Main Test Case 5 - complex multi-match produces three labels [425.262632ms]
[PR Label Assigner/label-assigner] ⭐ Run Main Test Case 6 - no matching files yields empty output
[PR Label Assigner/label-assigner]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/11] user= workdir=
[PR Label Assigner/label-assigner]   | LABELS_TC6: empty
[PR Label Assigner/label-assigner]   ✅  Success - Main Test Case 6 - no matching files yields empty output [405.660074ms]
[PR Label Assigner/label-assigner] ⭐ Run Main Demo with full production config
[PR Label Assigner/label-assigner]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/12] user= workdir=
[PR Label Assigner/label-assigner]   | === PR Label Assigner Demo ===
[PR Label Assigner/label-assigner]   | Simulated changed files:
[PR Label Assigner/label-assigner]   |   src/api/users.ts
[PR Label Assigner/label-assigner]   |   docs/guide.md
[PR Label Assigner/label-assigner]   |   src/utils.test.ts
[PR Label Assigner/label-assigner]   |   package.json
[PR Label Assigner/label-assigner]   | Applied labels:
[PR Label Assigner/label-assigner]   | documentation
[PR Label Assigner/label-assigner]   | api
[PR Label Assigner/label-assigner]   | tests
[PR Label Assigner/label-assigner]   | source
[PR Label Assigner/label-assigner]   | config
[PR Label Assigner/label-assigner]   | DEMO_COMPLETE: true
[PR Label Assigner/label-assigner]   ✅  Success - Main Demo with full production config [393.972658ms]
[PR Label Assigner/label-assigner] ⭐ Run Complete job
[PR Label Assigner/label-assigner] Cleaning up container for job label-assigner
[PR Label Assigner/label-assigner]   ✅  Success - Complete job
[PR Label Assigner/label-assigner] 🏁  Job succeeded

=== act exited with code: 0 ===
=== Checking job-level assertions ===
PASS: workflow job succeeded
=== Checking bats test results ===
PASS: bats all 33 tests passed (last test ok)
PASS: no failing bats tests
=== Checking actionlint result ===
PASS: actionlint passed
=== Checking TC1: docs/README.md → documentation ===
PASS: TC1 label output
=== Checking TC2: src/api/users.ts → api ===
PASS: TC2 label output
=== Checking TC3: src/utils.test.ts → tests ===
PASS: TC3 label output
=== Checking TC4: docs/README.md + src/api/users.ts → documentation api ===
PASS: TC4 label output
=== Checking TC5: docs/README.md + src/api/utils.test.ts → documentation api tests ===
PASS: TC5 label output
=== Checking TC6: unknown/file.xyz → empty ===
PASS: TC6 no-match output
=== Checking demo step ===
PASS: demo completed

=== Test harness complete ===
Failures: 0
RESULT: PASS — all assertions succeeded
