=====================================================================
TEST: Complete Workflow Test (all jobs)
STATUS: PASSED
=====================================================================
time="2026-05-06T21:01:51-04:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
time="2026-05-06T21:01:51-04:00" level=warning msg="unable to get git ref: reference not found"
time="2026-05-06T21:01:51-04:00" level=warning msg="unable to get git revision: reference not found"
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] ⭐ Run Set up job
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] 🚀  Start image=ghcr.io/catthehacker/ubuntu:act-latest
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   🐳  docker pull image=ghcr.io/catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   🐳  docker create image=ghcr.io/catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   🐳  docker run image=ghcr.io/catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   ✅  Success - Set up job
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] ⭐ Run Main Check out code
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   🐳  docker cp src=/home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-05-06_173435/17-artifact-cleanup-script/bash-haiku45/. dst=/home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-05-06_173435/17-artifact-cleanup-script/bash-haiku45
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   ✅  Success - Main Check out code [38.96304ms]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] ⭐ Run Main Install dependencies
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 sysstat amd64 12.6.1-2 [489 kB]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:4 http://archive.ubuntu.com/ubuntu noble/universe amd64 bats all 1.10.0-1 [45.5 kB]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:5 http://archive.ubuntu.com/ubuntu noble/universe amd64 parallel all 20231122+ds-1 [1944 kB]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:6 http://archive.ubuntu.com/ubuntu noble/universe amd64 shellcheck amd64 0.9.0-1 [2845 kB]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | debconf: delaying package configuration, since apt-utils is not installed
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Fetched 5357 kB in 1s (10.2 MB/s)
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Selecting previously unselected package libsensors-config.
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26513 files and directories currently installed.)
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Preparing to unpack .../0-libsensors-config_1%3a3.6.0-9build1_all.deb ...
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Unpacking libsensors-config (1:3.6.0-9build1) ...
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Selecting previously unselected package libsensors5:amd64.
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Preparing to unpack .../1-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Selecting previously unselected package sysstat.
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Preparing to unpack .../2-sysstat_12.6.1-2_amd64.deb ...
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Unpacking sysstat (12.6.1-2) ...
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Selecting previously unselected package bats.
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Preparing to unpack .../3-bats_1.10.0-1_all.deb ...
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Unpacking bats (1.10.0-1) ...
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Selecting previously unselected package parallel.
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Preparing to unpack .../4-parallel_20231122+ds-1_all.deb ...
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Adding 'diversion of /usr/bin/parallel to /usr/bin/parallel.moreutils by parallel'
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Adding 'diversion of /usr/share/man/man1/parallel.1.gz to /usr/share/man/man1/parallel.moreutils.1.gz by parallel'
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Unpacking parallel (20231122+ds-1) ...
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Selecting previously unselected package shellcheck.
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Preparing to unpack .../5-shellcheck_0.9.0-1_amd64.deb ...
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Unpacking shellcheck (0.9.0-1) ...
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Setting up libsensors-config (1:3.6.0-9build1) ...
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Setting up shellcheck (0.9.0-1) ...
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Setting up libsensors5:amd64 (1:3.6.0-9build1) ...
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Setting up bats (1.10.0-1) ...
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Setting up sysstat (12.6.1-2) ...
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | 
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Creating config file /etc/default/sysstat with new version
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | update-alternatives: using /usr/bin/sar.sysstat to provide /usr/bin/sar (sar) in auto mode
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | update-alternatives: warning: skip creation of /usr/share/man/man1/sar.1.gz because associated file /usr/share/man/man1/sar.sysstat.1.gz (of link group sar) doesn't exist
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Created symlink /etc/systemd/system/sysstat.service.wants/sysstat-collect.timer → /usr/lib/systemd/system/sysstat-collect.timer.
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Created symlink /etc/systemd/system/sysstat.service.wants/sysstat-summary.timer → /usr/lib/systemd/system/sysstat-summary.timer.
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Created symlink /etc/systemd/system/multi-user.target.wants/sysstat.service → /usr/lib/systemd/system/sysstat.service.
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Setting up parallel (20231122+ds-1) ...
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   ✅  Success - Main Install dependencies [7.447571943s]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] ⭐ Run Main Check script syntax
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/2.sh] user= workdir=
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   ✅  Success - Main Check script syntax [244.718073ms]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] ⭐ Run Main Run bats tests
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/3.sh] user= workdir=
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | 1..12
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | ok 1 script exists and is executable
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | ok 2 script fails with missing input file
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | ok 3 parses artifact CSV with correct format
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | ok 4 dry-run mode reports what would be deleted
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | ok 5 deletes artifacts older than max-age
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | ok 6 keeps only latest artifacts when total size exceeds limit
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | ok 7 keeps only latest N artifacts per workflow
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | ok 8 summary includes total space reclaimed
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | ok 9 summary shows count of artifacts retained and deleted
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | ok 10 multiple policies are combined (AND logic)
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | ok 11 displays help message with --help flag
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | ok 12 handles empty artifact list
